000817979,14788,ACCT324,3,A
000361136,14788,ACCT324,3,C
000922422,14788,ACCT324,3,B
000896976,14788,ACCT324,0,W
000860200,14788,ACCT324,3,B
000031123,14788,ACCT324,0,W
000750483,14788,ACCT324,0,W
000148897,14788,ACCT324,3,B
000133867,14788,ACCT324,0,W
000762449,14788,ACCT324,3,A
000217443,14788,ACCT324,0,W
000224410,14788,ACCT324,3,B
000789049,14788,ACCT324,3,C
000928434,14788,ACCT324,3,C
000725985,14788,ACCT324,3,B
000675095,14788,ACCT324,3,A
000409443,14788,ACCT324,3,A
000093815,14788,ACCT324,3,D
000052305,14788,ACCT324,0,W
000456697,14788,ACCT324,3,B
000148056,14788,ACCT324,3,B
000798972,14788,ACCT324,3,A
000358448,14788,ACCT324,3,C
000652287,14788,ACCT324,3,F
000911162,14788,ACCT324,0,
000361990,14084,AGRB382,3,A
000590529,14084,AGRB382,3,A
000171425,14084,AGRB382,3,A
000665831,14084,AGRB382,3,B
000768345,14084,AGRB382,3,A
000132577,14084,AGRB382,3,A
000395425,14084,AGRB382,3,C
000412579,14084,AGRB382,3,A
000412154,14084,AGRB382,0,
000344189,14084,AGRB382,3,A
000849427,14084,AGRB382,3,C
000354438,14084,AGRB382,3,B
000019820,14084,AGRB382,0,W
000534577,14084,AGRB382,3,A
000988235,14084,AGRB382,3,A
000002245,14084,AGRB382,3,A
000505001,14064,ANSC360,0,
000272781,14064,ANSC360,0,
000576907,14064,ANSC360,0,
000968890,14064,ANSC360,0,
000610977,14064,ANSC360,0,
000712718,14064,ANSC360,0,
000768908,14534,ART106,3,B
000828464,14534,ART106,3,B
000115309,14534,ART106,3,B
000895779,14534,ART106,3,C
000843104,14534,ART106,3,C
000866525,14534,ART106,0,
000440967,14534,ART106,3,B
000761896,14534,ART106,3,B
000170471,14534,ART106,3,B
000002778,14534,ART106,0,
000048782,14534,ART106,3,B
000873700,14534,ART106,3,B
000719569,14534,ART106,3,A
000608726,14534,ART106,3,B
000545361,14534,ART106,3,B
000858459,14534,ART106,3,A
000278461,14534,ART106,3,B
000972328,14534,ART106,3,A
000984019,14534,ART106,0,
000327761,14534,ART106,3,A
000080400,14534,ART106,3,C
000064497,14534,ART106,3,B
000855272,14550,ART361,3,A
000925444,14550,ART361,3,A
000028766,14550,ART361,3,A
000630022,14550,ART361,3,A
000791597,14550,ART361,3,A
000122556,14550,ART361,0,W
000014750,14550,ART361,3,A
000301674,14550,ART361,3,A
000992072,14550,ART361,3,A
000107060,14550,ART361,3,A
000974549,14550,ART361,3,A
000167163,14550,ART361,3,A
000523050,14550,ART361,3,A
000934422,15348,ART490,3,A
000081362,14912,BHEB472,3,A
000369817,14912,BHEB472,3,A
000056386,14912,BHEB472,3,A
000193424,14912,BHEB472,3,B
000275255,14912,BHEB472,3,A
000225844,14921,BIBL103,3,A
000201007,14921,BIBL103,0,
000891044,14921,BIBL103,3,B
000101902,14921,BIBL103,3,B
000623635,14921,BIBL103,3,B
000163174,14921,BIBL103,3,C
000095746,14921,BIBL103,3,B
000769123,14921,BIBL103,3,D
000839957,14921,BIBL103,0,
000688054,14921,BIBL103,0,
000836709,14921,BIBL103,3,A
000453021,14921,BIBL103,3,C
000108608,14921,BIBL103,3,C
000732745,14921,BIBL103,3,A
000290495,14921,BIBL103,3,B
000997514,14921,BIBL103,3,C
000155185,14921,BIBL103,0,
000491258,14921,BIBL103,3,B
000980905,14921,BIBL103,3,A
000016495,14921,BIBL103,3,D
000206198,14921,BIBL103,3,F
000047589,14921,BIBL103,3,C
000501522,14921,BIBL103,3,B
000308193,14921,BIBL103,3,C
000165725,14921,BIBL103,3,B
000776125,14921,BIBL103,3,C
000971767,14921,BIBL103,3,B
000025098,14921,BIBL103,3,C
000118276,14921,BIBL103,3,C
000642303,14921,BIBL103,0,
000994574,14921,BIBL103,3,C
000932340,14921,BIBL103,0,
000736692,14921,BIBL103,3,F
000055679,14942,BIBL211,3,B
000019319,14942,BIBL211,3,A
000443999,14942,BIBL211,3,A
000532765,14942,BIBL211,3,A
000692097,14942,BIBL211,3,C
000386311,14942,BIBL211,3,B
000013934,14942,BIBL211,3,B
000467766,14942,BIBL211,3,B
000562299,14942,BIBL211,3,C
000155185,14942,BIBL211,3,C
000515703,14942,BIBL211,3,C
000193317,14942,BIBL211,3,B
000941081,14942,BIBL211,3,A
000768144,14942,BIBL211,3,B
000914296,14942,BIBL211,3,B
000124845,14942,BIBL211,3,B
000098254,14942,BIBL211,3,C
000935460,14942,BIBL211,3,B
000852617,14942,BIBL211,3,B
000650785,14942,BIBL211,3,D
000352749,14942,BIBL211,3,C
000720119,14942,BIBL211,3,B
000670776,14942,BIBL211,3,B
000309252,14942,BIBL211,3,A
000747552,14942,BIBL211,3,B
000252631,14942,BIBL211,3,C
000488273,14942,BIBL211,3,A
000205931,14942,BIBL211,3,B
000553114,14942,BIBL211,3,B
000435747,14942,BIBL211,3,A
000186435,14942,BIBL211,3,B
000797904,14942,BIBL211,3,F
000510740,14942,BIBL211,3,B
000906061,14942,BIBL211,3,B
000995893,14942,BIBL211,3,A
000645826,14942,BIBL211,3,A
000083529,14942,BIBL211,3,B
000063485,14942,BIBL211,3,B
000075959,14942,BIBL211,3,B
000230884,14942,BIBL211,3,A
000298655,15212,BIBL699,3,IP
000486199,15212,BIBL699,3,IP
000590631,15212,BIBL699,3,IP
000529996,15178,BIBM740,3,A
000226855,15178,BIBM740,3,A
000446971,15178,BIBM740,3,A
000930867,15178,BIBM740,3,A
000028739,15178,BIBM740,3,A
000641206,15178,BIBM740,3,A
000546692,15178,BIBM740,3,A
000337022,15029,BMIS458,3,B
000999173,15029,BMIS458,3,A
000333684,15029,BMIS458,3,A
000971486,15029,BMIS458,3,A
000099654,15029,BMIS458,3,A
000748014,15029,BMIS458,3,B
000378392,15029,BMIS458,3,A
000532228,15029,BMIS458,3,B
000653168,15029,BMIS458,3,A
000943939,15029,BMIS458,3,C
000252844,15029,BMIS458,3,B
000491747,15029,BMIS458,3,B
000269924,15029,BMIS458,3,A
000256141,15029,BMIS458,3,A
000663631,15029,BMIS458,3,B
000491451,15029,BMIS458,3,C
000215685,15029,BMIS458,3,F
000566203,14726,COMP235,3,A
000380148,14726,COMP235,3,A
000466892,14726,COMP235,3,A
000200627,14726,COMP235,3,A
000712175,14726,COMP235,3,B
000155185,14726,COMP235,3,C
000114631,14726,COMP235,3,B
000245538,14726,COMP235,3,A
000559328,14726,COMP235,3,A
000585997,14726,COMP235,3,A
000292136,14726,COMP235,3,C
000930387,14726,COMP235,3,A
000302106,14726,COMP235,3,C
000376608,14726,COMP235,3,B
000687187,14726,COMP235,3,A
000472398,14726,COMP235,3,C
000229964,14726,COMP235,3,A
000463342,14726,COMP235,3,A
000477266,14726,COMP235,3,B
000647112,14726,COMP235,3,A
000552802,14726,COMP235,3,C
000575675,14726,COMP235,3,B
000991059,14726,COMP235,3,B
000227137,14726,COMP235,3,B
000841556,14726,COMP235,3,A
000181566,14726,COMP235,3,C
000543645,14728,COMP353,3,A
000567574,14728,COMP353,3,A
000860632,14728,COMP353,3,A
000588130,14728,COMP353,3,A
000502569,14728,COMP353,3,A
000115584,14728,COMP353,3,A
000795974,14728,COMP353,3,A
000877730,14728,COMP353,3,A
000370570,14728,COMP353,3,A
000697650,14728,COMP353,3,A
000631528,14728,COMP353,3,A
000501143,14728,COMP353,3,A
000824708,14728,COMP353,3,A
000198425,14728,COMP353,3,A
000539232,14728,COMP353,3,A
000540485,14728,COMP353,3,A
000447980,14728,COMP353,3,A
000095786,14728,COMP353,3,A
000659973,14728,COMP353,3,A
000169534,14728,COMP353,3,A
000333613,14728,COMP353,3,A
000758295,14728,COMP353,3,A
000544699,14728,COMP353,3,A
000123095,14728,COMP353,3,A
000084459,14728,COMP353,3,A
000580503,14728,COMP353,3,A
000887812,14728,COMP353,3,A
000151079,14728,COMP353,3,A
000159691,14728,COMP353,3,A
000131983,14728,COMP353,3,A
000418400,14728,COMP353,3,A
000568387,14728,COMP353,3,A
000063485,14728,COMP353,3,A
000921374,14728,COMP353,3,A
000664768,14728,COMP353,3,A
000893107,15123,CONR640,3,A
000378004,15123,CONR640,3,A
000009198,15123,CONR640,3,A
000082059,15123,CONR640,0,
000501975,15123,CONR640,3,A
000141498,15123,CONR640,3,A
000757969,15123,CONR640,3,A
000690034,15123,CONR640,3,IP
000205228,14043,COMS211,3,D
000063786,14043,COMS211,3,B
000190577,14043,COMS211,3,B
000152838,14043,COMS211,3,A
000564224,14043,COMS211,3,B
000439052,14043,COMS211,3,C
000279800,14043,COMS211,3,C
000861125,14043,COMS211,3,B
000004888,14043,COMS211,3,B
000537917,14043,COMS211,3,B
000855670,14043,COMS211,3,B
000347691,14043,COMS211,0,W
000020812,14043,COMS211,0,
000862537,14043,COMS211,3,C
000678825,14043,COMS211,3,B
000817125,14043,COMS211,3,D
000930122,14043,COMS211,3,B
000513297,14043,COMS211,3,B
000305435,14043,COMS211,3,F
000491258,14043,COMS211,3,B
000437170,14043,COMS211,3,B
000945785,14043,COMS211,3,B
000291107,14043,COMS211,0,
000428501,14043,COMS211,3,B
000367101,14043,COMS211,3,B
000052068,14043,COMS211,3,F
000392296,14043,COMS211,3,C
000210594,14043,COMS211,3,B
000507232,14043,COMS211,3,B
000618018,14043,COMS211,3,F
000895618,14043,COMS211,0,
000235848,14043,COMS211,0,
000613366,14043,COMS211,0,W
000633808,14043,COMS211,0,W
000754517,14043,COMS211,0,W
000982768,14043,COMS211,3,C
000906061,14043,COMS211,3,B
000228349,14043,COMS211,3,B
000331159,14043,COMS211,0,W
000976645,14043,COMS211,3,B
000879953,14043,COMS211,3,B
000493097,14043,COMS211,3,B
000360981,14043,COMS211,3,C
000660421,14050,COMS343,3,A
000289542,14050,COMS343,3,B
000825553,14050,COMS343,3,C
000264322,14050,COMS343,3,C
000889341,14050,COMS343,3,B
000618321,14050,COMS343,3,C
000874420,14050,COMS343,3,B
000243944,14050,COMS343,3,B
000529300,14050,COMS343,3,B
000513722,14050,COMS343,3,A
000047320,14050,COMS343,3,B
000483911,14050,COMS343,3,A
000488998,14050,COMS343,3,F
000334917,14050,COMS343,3,A
000049661,14050,COMS343,3,C
000986575,14050,COMS343,3,B
000488291,15159,COMS345,3,B
000439844,15159,COMS345,3,A
000323702,15159,COMS345,3,B
000487130,15159,COMS345,3,B
000163174,15159,COMS345,3,B
000264322,15159,COMS345,3,B
000963825,15159,COMS345,3,A
000522574,15159,COMS345,3,B
000457085,15159,COMS345,3,C
000273498,15159,COMS345,3,B
000888589,15159,COMS345,3,B
000095786,15159,COMS345,3,C
000659973,15159,COMS345,3,A
000986319,15159,COMS345,0,
000428315,15159,COMS345,3,B
000055431,15159,COMS345,3,B
000958269,15159,COMS345,3,C
000930387,15159,COMS345,3,A
000871035,15159,COMS345,3,A
000995731,15159,COMS345,3,A
000195002,15159,COMS345,3,C
000123095,15159,COMS345,3,A
000981332,15159,COMS345,3,B
000717012,15159,COMS345,3,A
000887812,15159,COMS345,3,B
000987071,15159,COMS345,3,B
000123470,15159,COMS345,3,B
000258500,15159,COMS345,3,A
000151079,15159,COMS345,3,B
000160083,15159,COMS345,3,B
000205931,15159,COMS345,3,B
000199013,15159,COMS345,3,A
000759508,15159,COMS345,3,A
000425948,15159,COMS345,3,B
000895690,15159,COMS345,3,B
000284553,15159,COMS345,3,A
000170865,15159,COMS345,3,A
000345186,15159,COMS345,3,A
000140523,14058,COMS440,3,A
000099379,14058,COMS440,3,A
000010669,14058,COMS440,3,B
000317826,14058,COMS440,3,B
000805053,14058,COMS440,3,A
000387888,14058,COMS440,3,A
000375591,14058,COMS440,3,A
000457116,14058,COMS440,3,C
000340832,14058,COMS440,3,B
000738618,14059,COMS450,3,A
000685764,14059,COMS450,3,A
000497357,14059,COMS450,3,A
000443378,14059,COMS450,3,A
000834152,14059,COMS450,3,A
000225942,14059,COMS450,3,A
000839696,14059,COMS450,3,B
000796166,14059,COMS450,3,A
000753448,15200,COMS540,3,A
000185167,15200,COMS540,3,A
000613467,15312,CONR610,3,A
000918094,15312,CONR610,3,A
000852120,15312,CONR610,3,A
000788383,15312,CONR610,3,A
000843282,15312,CONR610,3,A
000029050,15312,CONR610,3,A
000967239,15312,CONR610,3,A
000151484,15312,CONR610,3,A
000500933,15312,CONR610,3,A
000989029,15312,CONR610,3,A
000831943,15312,CONR610,3,A
000055275,15312,CONR610,3,A
000755385,15312,CONR610,3,B
000310804,15312,CONR610,3,A
000947951,15312,CONR610,3,A
000956808,15312,CONR610,3,A
000692170,15242,DET440,3,I
000161026,15242,DET440,3,A
000381649,15252,ECON260,3,B
000817125,15252,ECON260,3,B
000074740,15252,ECON260,3,B
000051062,15252,ECON260,3,F
000803570,15252,ECON260,3,A
000125639,15252,ECON260,3,A
000141815,15252,ECON260,3,C
000477967,15232,EDUC660,3,IP
000032556,15232,EDUC660,3,P
000453174,15232,EDUC660,3,P
000322984,15232,EDUC660,3,P
000129654,15232,EDUC660,3,IP
000207054,15232,EDUC660,3,IP
000811901,15232,EDUC660,3,P
000605436,14401,ENGL106,2,D
000098832,14401,ENGL106,2,A
000295688,14401,ENGL106,2,A
000057317,14401,ENGL106,2,C
000190734,14401,ENGL106,2,B
000632850,14401,ENGL106,2,C
000032402,14401,ENGL106,2,B
000457085,14407,ENGL107,2,B
000439071,14407,ENGL107,2,B
000865873,14407,ENGL107,2,B
000241564,14407,ENGL107,0,
000848156,14407,ENGL107,2,B
000200213,14407,ENGL107,2,B
000012704,14407,ENGL107,2,B
000857666,14407,ENGL107,2,A
000150524,14407,ENGL107,2,B
000243814,14407,ENGL107,2,B
000303516,14407,ENGL107,2,C
000123470,14407,ENGL107,2,B
000875017,14407,ENGL107,0,
000539290,14407,ENGL107,2,C
000535057,14407,ENGL107,2,B
000956647,14407,ENGL107,2,B
000264497,14407,ENGL107,2,A
000306074,14407,ENGL107,2,A
000864143,14463,ENGL112,3,A
000029937,14463,ENGL112,3,B
000708807,14463,ENGL112,3,B
000048876,14463,ENGL112,3,C
000325218,14463,ENGL112,3,C
000892192,14463,ENGL112,3,C
000720321,14463,ENGL112,3,C
000777857,14463,ENGL112,3,C
000265775,14463,ENGL112,3,B
000722793,14463,ENGL112,3,B
000027948,14463,ENGL112,3,B
000160083,14463,ENGL112,3,B
000921721,14463,ENGL112,3,C
000065797,14463,ENGL112,3,D
000278461,14463,ENGL112,3,B
000844774,14463,ENGL112,3,C
000930468,14463,ENGL112,3,C
000906061,14463,ENGL112,3,A
000001391,14463,ENGL112,3,B
000575191,14463,ENGL112,3,A
000278037,14463,ENGL112,3,B
000545559,14463,ENGL112,3,C
000240180,14463,ENGL112,3,C
000158731,14466,ENGL112,3,B
000179698,14466,ENGL112,3,F
000561014,14466,ENGL112,3,F
000079776,14466,ENGL112,3,C
000843104,14466,ENGL112,3,C
000347691,14466,ENGL112,3,F
000323335,14466,ENGL112,3,B
000272554,14466,ENGL112,3,A
000096211,14466,ENGL112,3,C
000479739,14466,ENGL112,3,B
000933775,14466,ENGL112,3,B
000578790,14466,ENGL112,3,A
000288042,14466,ENGL112,3,C
000962915,14466,ENGL112,3,B
000465963,14466,ENGL112,0,
000825825,14466,ENGL112,3,A
000094566,14466,ENGL112,3,A
000642015,14466,ENGL112,3,B
000201820,14466,ENGL112,3,A
000412277,14466,ENGL112,3,C
000214864,14466,ENGL112,3,F
000620112,14466,ENGL112,0,W
000117902,14466,ENGL112,3,F
000991338,14468,ENGL112,3,B
000236138,14468,ENGL112,3,B
000502159,14468,ENGL112,3,B
000349412,14468,ENGL112,3,C
000036745,14468,ENGL112,3,A
000296239,14468,ENGL112,3,B
000581448,14468,ENGL112,3,A
000310155,14468,ENGL112,0,
000745610,14468,ENGL112,3,C
000320762,14468,ENGL112,3,F
000779744,14468,ENGL112,3,A
000650019,14468,ENGL112,3,A
000210594,14468,ENGL112,3,A
000507694,14468,ENGL112,3,A
000185512,14468,ENGL112,3,F
000531592,14468,ENGL112,3,A
000545361,14468,ENGL112,3,A
000361591,14468,ENGL112,3,B
000235848,14468,ENGL112,3,A
