000817979,14788,ACCT324,3,A
000897975,14468,ENGL112,3,C
000201907,14468,ENGL112,3,A
000646069,14468,ENGL112,3,A
000139891,14468,ENGL112,3,A
000318979,14468,ENGL112,3,A
000948480,14481,ENGL221,3,A
000483155,14481,ENGL221,3,C
000190577,14481,ENGL221,3,B
000864460,14481,ENGL221,3,F
000826378,14481,ENGL221,3,B
000690772,14481,ENGL221,3,A
000818038,14481,ENGL221,3,B
000116738,14481,ENGL221,3,A
000511022,14481,ENGL221,3,C
000600949,14481,ENGL221,3,A
000943046,14481,ENGL221,3,A
000379303,14481,ENGL221,3,C
000907423,14481,ENGL221,3,B
000801961,14481,ENGL221,3,F
000159231,14481,ENGL221,3,C
000254883,14481,ENGL221,3,B
000789598,14481,ENGL221,3,A
000473298,14481,ENGL221,3,A
000006176,14481,ENGL221,3,C
000871940,14481,ENGL221,3,A
000640552,14481,ENGL221,3,C
000528540,14481,ENGL221,3,A
000778269,14481,ENGL221,3,A
000591844,14481,ENGL221,3,A
000920897,15048,ENGL232,3,A
000060399,15048,ENGL232,3,A
000809268,15048,ENGL232,3,A
000709593,15048,ENGL232,3,A
000923837,15048,ENGL232,3,A
000532228,15048,ENGL232,3,A
000491747,15048,ENGL232,3,A
000618018,15048,ENGL232,3,B
000962503,15048,ENGL232,3,A
000717123,15048,ENGL232,3,A
000673744,14502,ENGL328,3,C
000914296,14502,ENGL328,3,A
000480753,14502,ENGL328,3,A
000774657,14502,ENGL328,3,A
000217028,14502,ENGL328,3,A
000342890,14502,ENGL328,3,B
000092016,14502,ENGL328,3,C
000183418,14502,ENGL328,3,C
000832052,14911,KINE420,6,A
000313740,14911,KINE420,6,A
000728600,14911,KINE420,6,IP
000657638,14911,KINE420,6,IP
000596770,14938,KINE460,3,A
000243784,14938,KINE460,3,A
000638320,14938,KINE460,3,C
000616789,14938,KINE460,3,C
000424530,14938,KINE460,3,F
000932200,14938,KINE460,3,B
000350387,14938,KINE460,3,C
000693377,14938,KINE460,3,B
000317605,14938,KINE460,3,B
000653614,14938,KINE460,3,B
000225842,14938,KINE460,3,B
000509964,14938,KINE460,3,C
000482763,14938,KINE460,3,B
000755804,14938,KINE460,3,D
000352749,14938,KINE460,3,F
000148397,14938,KINE460,3,F
000040025,14938,KINE460,3,C
000991178,14938,KINE460,0,
000379273,14938,KINE460,3,F
000359344,14935,KINE475,3,B
000825156,14935,KINE475,3,B
000832052,14935,KINE475,3,B
000587021,14935,KINE475,3,C
000674755,14935,KINE475,3,C
000616789,14935,KINE475,3,B
000673893,14935,KINE475,3,A
000421838,14935,KINE475,3,A
000932200,14935,KINE475,3,B
000328593,14935,KINE475,3,B
000123427,14947,KINE498,3,B
000817566,14947,KINE498,3,B
000532213,14947,KINE498,3,B
000043044,14947,KINE498,3,B
000917271,14947,KINE498,3,B
000020868,14947,KINE498,3,B
000686479,14947,KINE498,3,A
000673893,14947,KINE498,3,A
000326738,14947,KINE498,3,B
000279789,14947,KINE498,3,B
000472667,14947,KINE498,3,A
000077869,14947,KINE498,3,A
000328593,14947,KINE498,3,C
000789590,14947,KINE498,3,B
000684488,14947,KINE498,3,B
000951682,15248,KINE600,3,IP
000112936,15119,ENGL640,3,A
000267921,15119,ENGL640,3,A
000041584,15119,ENGL640,3,A
000876313,15119,ENGL640,3,A
000517220,15119,ENGL640,3,A
000344608,15119,ENGL640,3,A
000267905,15119,ENGL640,3,A
000926871,15119,ENGL640,3,A
000906199,15119,ENGL640,3,A
000742481,15119,ENGL640,3,A
000025508,14077,ENVR458,3,A
000950305,14077,ENVR458,3,A
000976709,14077,ENVR458,3,A
000704260,14077,ENVR458,3,A
000422376,14077,ENVR458,3,A
000749208,14077,ENVR458,3,A
000329057,15060,FAM455,3,A
000855367,15060,FAM455,3,B
000105869,15060,FAM455,3,B
000060799,15060,FAM455,3,A
000241679,15060,FAM455,3,A
000864069,15060,FAM455,3,A
000709593,15060,FAM455,3,A
000776521,15060,FAM455,3,A
000780527,15060,FAM455,3,B
000532708,15060,FAM455,3,A
000438523,15060,FAM455,3,B
000451717,15060,FAM455,3,C
000844870,15060,FAM455,3,B
000572483,15060,FAM455,3,A
000446016,15060,FAM455,3,A
000526280,15060,FAM455,3,C
000420469,15060,FAM455,3,B
000526037,15060,FAM455,3,B
000497357,15060,FAM455,3,B
000388873,15060,FAM455,3,B
000180484,15060,FAM455,3,C
000674946,15060,FAM455,3,C
000316862,15060,FAM455,3,C
000709772,15060,FAM455,3,I
000261085,15060,FAM455,3,B
000901174,15060,FAM455,3,B
000617529,15060,FAM455,3,B
000225942,15060,FAM455,3,B
000532576,15060,FAM455,3,C
000302106,15060,FAM455,3,B
000519249,15060,FAM455,0,
000095160,15060,FAM455,3,B
000226235,15060,FAM455,3,A
000000641,15060,FAM455,3,B
000983174,15060,FAM455,3,B
000184842,15060,FAM455,3,B
000704066,15060,FAM455,3,B
000215941,15060,FAM455,3,C
000980900,15060,FAM455,3,B
000904419,15060,FAM455,3,F
000560970,15060,FAM455,3,A
000215685,15060,FAM455,3,F
000736692,15060,FAM455,3,C
000543126,15060,FAM455,3,B
000780769,15060,FAM455,3,A
000121227,15121,FIN440,3,B
000382639,15121,FIN440,3,A
000476046,15121,FIN440,3,A
000538976,15121,FIN440,3,A
000444454,15121,FIN440,3,A
000242158,15121,FIN440,3,A
000098254,15121,FIN440,3,A
000253312,15121,FIN440,3,A
000101100,15121,FIN440,3,A
000926023,15121,FIN440,3,A
000562103,15121,FIN440,3,A
000211848,15121,FIN440,3,A
000989771,15238,FLIN230,1,A
000536839,15238,FLIN230,1,A
000035400,15238,FLIN230,1,B
000790627,14374,GEOG235,3,A
000858716,14374,GEOG235,0,
000117564,14374,GEOG235,3,A
000665725,14374,GEOG235,3,A
000179698,14374,GEOG235,3,F
000523292,14374,GEOG235,3,A
000034363,14374,GEOG235,3,B
000105751,14374,GEOG235,3,A
000960832,14374,GEOG235,3,B
000751572,14374,GEOG235,3,A
000473650,14374,GEOG235,0,
000423785,14374,GEOG235,3,A
000139708,14374,GEOG235,3,D
000548130,14374,GEOG235,3,A
000204811,14374,GEOG235,0,W
000533555,14374,GEOG235,3,B
000805053,14374,GEOG235,3,B
000650785,14374,GEOG235,3,F
000113560,14374,GEOG235,3,B
000844271,14374,GEOG235,3,A
000616586,14374,GEOG235,0,W
000591289,14374,GEOG235,3,A
000298689,14374,GEOG235,3,A
000633271,14374,GEOG235,3,A
000825734,14374,GEOG235,3,A
000586945,14374,GEOG235,3,B
000142275,14374,GEOG235,3,A
000703091,14374,GEOG235,3,A
000863083,14374,GEOG235,3,A
000193318,14374,GEOG235,3,A
000645826,14374,GEOG235,3,B
000273975,14374,GEOG235,3,B
000511558,14177,GEOL111,3,A
000493562,14177,GEOL111,3,A
000779905,14177,GEOL111,3,B
000715101,14177,GEOL111,3,B
000864069,14177,GEOL111,3,B
000557298,14177,GEOL111,3,A
000750530,14177,GEOL111,3,B
000235257,14177,GEOL111,3,C
000271051,14177,GEOL111,3,B
000884847,14177,GEOL111,3,B
000407353,14177,GEOL111,3,A
000641452,14177,GEOL111,3,A
000029298,14177,GEOL111,3,A
000105751,14177,GEOL111,3,B
000116738,14177,GEOL111,3,B
000817125,14177,GEOL111,3,C
000465085,14177,GEOL111,0,
000184111,14177,GEOL111,3,C
000728380,14177,GEOL111,3,C
000650019,14177,GEOL111,3,A
000653168,14177,GEOL111,3,A
000886793,14177,GEOL111,3,B
000173716,14177,GEOL111,3,B
000368607,14177,GEOL111,3,B
000555650,14177,GEOL111,3,B
000469607,14177,GEOL111,3,B
000887812,14177,GEOL111,3,C
000427910,14177,GEOL111,3,B
000381906,14177,GEOL111,3,B
000622821,14177,GEOL111,3,B
000050525,14177,GEOL111,3,B
000154577,14177,GEOL111,3,A
000016912,14177,GEOL111,3,A
000287415,14177,GEOL111,3,C
000950334,14177,GEOL111,3,B
000453408,14177,GEOL111,3,A
000828501,15191,INTS217,3,A
000731287,15191,INTS217,3,A
000198120,15191,INTS217,3,A
000235873,15191,INTS217,3,A
000370728,15191,INTS217,3,A
000568327,15191,INTS217,3,A
000465029,15191,INTS217,3,A
000852403,14839,IS322,3,B
000371827,14839,IS322,3,A
000895768,14839,IS322,3,A
000896976,14839,IS322,3,D
000095746,14839,IS322,3,C
000993463,14839,IS322,3,B
000127337,14839,IS322,3,A
000680862,14839,IS322,3,A
000014592,14839,IS322,3,D
000947134,14839,IS322,3,A
000119461,14839,IS322,3,B
000217443,14839,IS322,3,A
000074740,14839,IS322,3,C
000635347,14839,IS322,0,W
000085791,14839,IS322,3,B
000847854,14839,IS322,3,A
000052305,14839,IS322,3,B
000080478,14839,IS322,3,C
000179992,14839,IS322,3,A
000456697,14839,IS322,3,B
000354423,14839,IS322,3,C
000992779,14839,IS322,3,A
000677619,14839,IS322,3,D
000545069,14839,IS322,3,C
000411948,14839,IS322,3,A
000991177,14839,IS322,3,B
000282014,14839,IS322,3,D
000158482,14839,IS322,0,W
000727927,14839,IS322,3,C
000956604,14839,IS322,3,A
000911162,14839,IS322,0,
000876727,14804,IS324,3,A
000915788,14804,IS324,3,B
000023211,14804,IS324,3,C
000128087,14804,IS324,3,A
000728282,14804,IS324,3,B
000660421,14804,IS324,3,A
000828672,14804,IS324,3,A
000449379,14804,IS324,3,B
000179665,14804,IS324,3,B
000317480,14804,IS324,3,B
000551730,14804,IS324,3,A
000410064,14804,IS324,3,A
000905049,14804,IS324,0,W
000323702,14804,IS324,3,B
000444454,14804,IS324,3,B
000484768,14804,IS324,3,B
000576907,14804,IS324,3,C
000418128,14804,IS324,3,C
000397834,14804,IS324,3,B
000439071,14804,IS324,3,F
000761488,14804,IS324,3,B
000549372,14804,IS324,3,B
000650338,14804,IS324,3,C
000761920,14804,IS324,3,C
000745412,14804,IS324,3,B
000324884,14804,IS324,3,A
000692818,14804,IS324,3,A
000644105,14804,IS324,3,C
000248106,14804,IS324,3,C
000462781,14804,IS324,3,C
000872881,14804,IS324,3,B
000248625,14804,IS324,3,B
000916042,14804,IS324,3,C
000786563,14804,IS324,3,C
000825424,14804,IS324,3,B
000362953,14804,IS324,3,C
000828744,14804,IS324,3,C
000686675,14804,IS324,3,A
000021788,14804,IS324,3,B
000101100,14804,IS324,3,A
000770608,14804,IS324,3,C
000381906,14804,IS324,3,A
000551523,14804,IS324,3,C
000548303,14804,IS324,3,B
000813591,14804,IS324,3,A
000183842,14804,IS324,3,B
000228758,14804,IS324,3,C
000563170,14804,IS324,3,A
000090741,14804,IS324,3,C
000513697,14804,IS324,3,B
000515406,14804,IS324,3,B
000327361,14804,IS324,3,B
000640552,14804,IS324,3,C
000013699,14804,IS324,3,B
000543809,14804,IS324,0,
000963825,15397,IT221,3,A
000825324,14582,JMC321,0,CR
000035304,14582,JMC321,0,CR
000540069,14582,JMC321,0,CR
000356590,14582,JMC321,0,CR
000780432,14582,JMC321,0,CR
000358222,14582,JMC321,0,CR
000308077,14582,JMC321,0,CR
000576678,14582,JMC321,0,CR
000590201,14582,JMC321,0,CR
000886793,14582,JMC321,0,CR
000978729,14582,JMC321,0,CR
000517827,14582,JMC321,0,CR
000736030,14582,JMC321,0,CR
000510613,14582,JMC321,0,CR
000889896,14582,JMC321,0,CR
000375020,14582,JMC321,0,CR
000154577,14582,JMC321,0,CR
000323162,14582,JMC321,0,NC
000092016,14582,JMC321,0,CR
000370325,14909,KINE241,1,A
000817566,14909,KINE241,1,A
000423733,14909,KINE241,1,A
000598598,14909,KINE241,1,A
000043044,14909,KINE241,1,A
000243784,14909,KINE241,1,A
000917271,14909,KINE241,1,A
000835208,14909,KINE241,1,A
000536965,14909,KINE241,1,A
000638320,14909,KINE241,1,A
000136122,14909,KINE241,1,A
000560671,14909,KINE241,1,A
000247910,14909,KINE241,1,A
000589619,14909,KINE241,1,A
000905872,14909,KINE241,1,A
000729113,14909,KINE241,1,A
000987904,14909,KINE241,1,A
000509964,14909,KINE241,1,A
000313759,14909,KINE241,1,A
000069029,14909,KINE241,1,A
000269346,14909,KINE241,1,A
000040025,14909,KINE241,1,B
000944356,14909,KINE241,1,A
000648972,14909,KINE241,1,A
000472667,14909,KINE241,1,A
000747552,14909,KINE241,1,A
000061336,14909,KINE241,1,A
000789590,14909,KINE241,1,A
000113959,14909,KINE241,1,A
000119937,14909,KINE241,1,A
000717129,14909,KINE241,1,B
000453085,14909,KINE241,1,B
000678878,15400,KINE330,0,W
000370819,14753,MACC609,3,A
000953114,14753,MACC609,3,B
000017093,14753,MACC609,3,A
000618027,14753,MACC609,3,A
000214559,14753,MACC609,3,A
000551515,14753,MACC609,3,A
000720935,14753,MACC609,3,B
000496321,14753,MACC609,3,B
000565189,14753,MACC609,3,A
000442259,14753,MACC609,3,A
000449005,14753,MACC609,3,B
000194932,14753,MACC609,3,B
000322031,14753,MACC609,3,A
000299990,14753,MACC609,3,B
000451204,14753,MACC609,3,C
000629461,14753,MACC609,3,A
000164563,14753,MACC609,3,A
000170396,14753,MACC609,3,A
000501975,14753,MACC609,3,A
000437484,14753,MACC609,3,B
000350683,14753,MACC609,3,B
000204575,14753,MACC609,3,B
000500607,14753,MACC609,3,A
000378544,14753,MACC609,3,A
000283356,14753,MACC609,3,A
000288124,14753,MACC609,3,B
000949200,14753,MACC609,3,A
000741096,14753,MACC609,3,A
000818937,14753,MACC609,3,A
000984731,14753,MACC609,3,A
000967961,14753,MACC609,3,A
000837262,14753,MACC609,3,B
000615947,14753,MACC609,3,A
000087859,14753,MACC609,3,B
000400776,14753,MACC609,3,A
000360653,14753,MACC609,3,B
000779714,14753,MACC609,3,A
000346588,14753,MACC609,3,B
000778563,14753,MACC609,3,A
000999734,14753,MACC609,3,A
000828590,14753,MACC609,3,B
000848965,14753,MACC609,3,B
000863339,14753,MACC609,3,B
000583976,14753,MACC609,3,A
000054561,14003,MATH124,3,A
000366936,14003,MATH124,3,B
000899680,14003,MATH124,0,
000025484,14003,MATH124,3,A
000274116,14003,MATH124,3,B
000382683,14003,MATH124,3,B
000191266,14003,MATH124,3,B
000883718,14003,MATH124,3,A
000340226,14003,MATH124,3,D
000678825,14003,MATH124,3,B
000457447,14003,MATH124,0,W
000556931,14003,MATH124,0,W
000968728,14003,MATH124,3,C
000986201,14003,MATH124,3,A
000854747,14003,MATH124,3,A
000305435,14003,MATH124,0,
000560179,14003,MATH124,3,C
000358418,14003,MATH124,0,W
000643279,14003,MATH124,3,C
000264129,14003,MATH124,0,W
000473863,14003,MATH124,3,B
000848539,14003,MATH124,3,I
000041178,14003,MATH124,3,C
000487806,14003,MATH124,3,C
000123470,14003,MATH124,0,W
000349924,14003,MATH124,3,A
000737869,14003,MATH124,3,F
000414561,14003,MATH124,3,A
000201820,14003,MATH124,3,D
000230458,14003,MATH124,3,A
000393673,14003,MATH124,0,W
000402031,14003,MATH124,0,
000052770,14003,MATH124,3,B
000171610,15034,PEAC228,1,A
000741956,15034,PEAC228,1,A
000366973,15034,PEAC228,1,A
000191443,15034,PEAC228,1,A
000540069,15034,PEAC228,1,A
000879362,15034,PEAC228,1,A
000873791,15034,PEAC228,1,A
000497525,15034,PEAC228,1,A
000502381,15034,PEAC228,1,A
000761920,15034,PEAC228,0,W
000719195,15034,PEAC228,1,A
000577530,15034,PEAC228,1,A
000228813,15034,PEAC228,1,A
000048450,15034,PEAC228,1,A
000805053,15034,PEAC228,1,A
000834152,15034,PEAC228,1,A
000415251,15034,PEAC228,1,A
000640995,15034,PEAC228,1,A
000989315,15034,PEAC228,1,A
000850143,15034,PEAC228,1,A
000926511,15034,PEAC228,1,A
000677619,15034,PEAC228,1,A
000304498,15034,PEAC228,1,A
000528540,15034,PEAC228,1,A
000016318,15034,PEAC228,1,A
000648255,15034,PEAC228,1,A
000470705,15040,PEAC240,1,A
000451151,15040,PEAC240,1,A
000035304,15040,PEAC240,1,A
000537917,15040,PEAC240,1,A
000069786,15040,PEAC240,1,A
000580196,15040,PEAC240,1,B
000560179,15040,PEAC240,1,A
000996398,15040,PEAC240,1,A
000931330,15040,PEAC240,1,B
000707767,15040,PEAC240,1,B
000205931,15040,PEAC240,1,A
000997320,15040,PEAC240,1,A
000025098,15040,PEAC240,0,W
